2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:33:49,293 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:34:37,719 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:34:37,847 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:34:37,848 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:34:37,867 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:34:37,964 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:34:37,994 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:34:37,994 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:34:38,054 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.047s)
2024-12-22 16:34:38,069 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:34:38,072 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:34:38,074 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:37:12,307 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:37:12,410 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:37:12,410 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:37:12,424 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:37:12,521 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:37:12,547 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:37:12,547 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:37:12,607 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.044s)
2024-12-22 16:37:12,625 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:37:12,629 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:37:12,631 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:38:01,540 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:38:01,665 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:38:01,665 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:38:01,677 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:38:01,764 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:38:01,787 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:38:01,787 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:38:01,842 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.042s)
2024-12-22 16:38:01,859 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:38:01,864 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:38:01,865 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:39:04,667 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:39:04,770 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:04,771 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:04,784 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:39:04,865 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:39:04,893 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:04,893 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:04,996 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.085s)
2024-12-22 16:39:05,091 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:39:05,102 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:39:05,106 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:39:19,744 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:39:19,874 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:19,875 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:19,887 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:39:19,975 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:39:20,000 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:20,000 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:20,054 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.040s)
2024-12-22 16:39:20,070 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:39:20,075 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:39:20,077 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:39:50,533 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:39:50,641 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:50,642 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:50,656 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:39:50,732 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:39:50,759 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:39:50,759 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:39:50,812 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.039s)
2024-12-22 16:39:50,829 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:39:50,836 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:39:50,839 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:40:38,022 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:40:38,125 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:40:38,126 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:40:38,142 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:40:38,223 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:40:38,250 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:40:38,250 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:40:38,305 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.041s)
2024-12-22 16:40:38,320 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:40:38,326 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:40:38,328 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:41:44,216 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:41:44,330 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:41:44,331 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:41:44,343 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:41:44,445 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:41:44,470 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:41:44,470 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:41:44,522 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.039s)
2024-12-22 16:41:44,539 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:41:44,544 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:41:44,547 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:43:14,642 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:43:14,767 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:43:14,767 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:43:14,780 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:43:14,872 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:43:14,903 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:43:14,903 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:43:14,958 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.041s)
2024-12-22 16:43:14,978 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:43:14,982 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:43:14,985 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:44:42,491 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:44:42,599 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:44:42,599 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:44:42,614 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:44:42,698 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:44:42,726 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:44:42,727 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:44:42,781 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.039s)
2024-12-22 16:44:42,797 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:44:42,800 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:44:42,803 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:47:21,575 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:47:21,680 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:47:21,680 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:47:21,694 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:47:21,788 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:47:21,819 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:47:21,819 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:47:21,889 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.056s)
2024-12-22 16:47:21,908 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:47:21,913 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:47:21,915 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 19:59:18,497 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 19:59:18,637 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 19:59:18,638 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 19:59:18,652 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 19:59:18,750 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 19:59:18,785 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 19:59:18,785 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 19:59:18,850 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.048s)
2024-12-22 19:59:18,870 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 19:59:18,877 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 19:59:18,879 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 20:01:41,510 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckRegisterServlet- Optional.empty
2024-12-22 20:01:50,786 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckRegisterServlet- Optional.empty
2024-12-22 20:01:56,975 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=22, login=Lena, password=$2a$10$zLySKfMaJNb1KXpYrsDfTeh2A5gQDBQM3C1oi0gFS8zhsxA4igDmS, name=Lena, gender=Ж, age=20, phone=8932103901, address=, coach=null, sportsman=Sportsman(id=13, rank=null, userId=22, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 20:01:57,090 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- User(id=22, login=Lena, password=$2a$10$zLySKfMaJNb1KXpYrsDfTeh2A5gQDBQM3C1oi0gFS8zhsxA4igDmS, name=Lena, gender=Ж, age=20, phone=8932103901, address=, coach=null, sportsman=Sportsman(id=13, rank=null, userId=22, groupSportsman=null, coaches=null), worker=null)
2024-12-22 20:01:57,090 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@1ea8b93a
2024-12-22 20:02:15,887 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 20:02:15,998 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 20:02:15,998 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@27e0a4d0
2024-12-22 20:02:17,550 [http-nio-8080-exec-4] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
